[Gy:0Gy:1Gy:2Gy:3Gy:4]([])[Gy:0Gy:1Gy:2Gy:3Gy:4]@(0,1,2,3,4)
[Gy:0Gy:1Gy:2Gy:3Gy:4]([])^2[Gy:0Gy:1Gy:2Gy:3Gy:4]@(0,1,2,3,4)
[Gy:0Gy:1Gy:2Gy:3Gy:4]([])^4[Gy:0Gy:1Gy:2Gy:3Gy:4]@(0,1,2,3,4)
[Gy:0Gy:1Gy:2Gy:3Gy:4]([])^8[Gy:0Gy:1Gy:2Gy:3Gy:4]@(0,1,2,3,4)
[Gy:0Gx:1Gy:2Gx:3Gy:4]([])[Gy:0Gx:1Gy:2Gx:3Gy:4]@(0,1,2,3,4)
[Gy:0Gx:1Gy:2Gx:3Gy:4]([])^2[Gy:0Gx:1Gy:2Gx:3Gy:4]@(0,1,2,3,4)
[Gy:0Gx:1Gy:2Gx:3Gy:4]([])^4[Gy:0Gx:1Gy:2Gx:3Gy:4]@(0,1,2,3,4)
[Gy:0Gx:1Gy:2Gx:3Gy:4]([])^8[Gy:0Gx:1Gy:2Gx:3Gy:4]@(0,1,2,3,4)
[Gy:0Gy:1Gx:2Gx:3Gy:4]([])[Gy:0Gy:1Gx:2Gx:3Gy:4]@(0,1,2,3,4)
[Gy:0Gy:1Gx:2Gx:3Gy:4]([])^2[Gy:0Gy:1Gx:2Gx:3Gy:4]@(0,1,2,3,4)
[Gy:0Gy:1Gx:2Gx:3Gy:4]([])^4[Gy:0Gy:1Gx:2Gx:3Gy:4]@(0,1,2,3,4)
[Gy:0Gy:1Gx:2Gx:3Gy:4]([])^8[Gy:0Gy:1Gx:2Gx:3Gy:4]@(0,1,2,3,4)
[Gy:0Gy:1Gy:2Gy:3Gx:4]([])[Gy:0Gy:1Gy:2Gy:3Gx:4]@(0,1,2,3,4)
[Gy:0Gy:1Gy:2Gy:3Gx:4]([])^2[Gy:0Gy:1Gy:2Gy:3Gx:4]@(0,1,2,3,4)
[Gy:0Gy:1Gy:2Gy:3Gx:4]([])^4[Gy:0Gy:1Gy:2Gy:3Gx:4]@(0,1,2,3,4)
[Gy:0Gy:1Gy:2Gy:3Gx:4]([])^8[Gy:0Gy:1Gy:2Gy:3Gx:4]@(0,1,2,3,4)
